#	XBIN	YBIN	VEL	ER_VEL	SIG	ER_SIG
108	-35.0	-1.0	0.0	inf	0.0	inf
109	-35.0	0.0	0.0	inf	0.0	inf
110	-35.0	1.0	0.0	inf	0.0	inf
111	-35.0	2.0	0.0	inf	0.0	inf
112	-35.0	3.0	0.0	inf	0.0	inf
113	-35.0	4.0	0.0	inf	0.0	inf
114	-35.0	5.0	0.0	inf	0.0	inf
115	-35.0	6.0	0.0	inf	0.0	inf
116	-35.0	7.0	0.0	inf	0.0	inf
117	-35.0	8.0	0.0	inf	0.0	inf
118	-35.0	9.0	0.0	inf	0.0	inf
119	-35.0	10.0	0.0	inf	0.0	inf
120	-35.0	11.0	0.0	inf	0.0	inf
121	-35.0	12.0	0.0	inf	0.0	inf
122	-35.0	13.0	0.0	inf	0.0	inf
123	-35.0	14.0	0.0	inf	0.0	inf
124	-35.0	15.0	0.0	inf	0.0	inf
125	-35.0	16.0	0.0	inf	0.0	inf
126	-35.0	17.0	0.0	inf	0.0	inf
127	-35.0	18.0	0.0	inf	0.0	inf
128	-35.0	19.0	0.0	inf	0.0	inf
129	-35.0	20.0	0.0	inf	0.0	inf
130	-35.0	21.0	0.0	inf	0.0	inf
131	-35.0	22.0	0.0	inf	0.0	inf
132	-35.0	23.0	0.0	inf	0.0	inf
133	-35.0	24.0	0.0	inf	0.0	inf
134	-35.0	25.0	0.0	inf	0.0	inf
135	-35.0	26.0	0.0	inf	0.0	inf
136	-35.0	27.0	0.0	inf	0.0	inf
137	-35.0	28.0	0.0	inf	0.0	inf
138	-35.0	29.0	0.0	inf	0.0	inf
139	-35.0	30.0	0.0	inf	0.0	inf
140	-35.0	31.0	0.0	inf	0.0	inf
141	-35.0	32.0	0.0	inf	0.0	inf
142	-35.0	33.0	0.0	inf	0.0	inf
143	-35.0	34.0	0.0	inf	0.0	inf
144	-35.0	35.0	0.0	inf	0.0	inf
145	-35.0	36.0	0.0	inf	0.0	inf
146	-35.0	37.0	0.0	inf	0.0	inf
147	-35.0	38.0	0.0	inf	0.0	inf
148	-35.0	39.0	0.0	inf	0.0	inf
149	-34.0	-34.0	0.0	inf	0.0	inf
150	-34.0	-33.0	0.0	inf	0.0	inf
151	-34.0	-32.0	0.0	inf	0.0	inf
152	-34.0	-31.0	0.0	inf	0.0	inf
153	-34.0	-30.0	0.0	inf	0.0	inf
154	-34.0	-29.0	0.0	inf	0.0	inf
155	-34.0	-28.0	0.0	inf	0.0	inf
156	-34.0	-27.0	0.0	inf	0.0	inf
157	-34.0	-26.0	0.0	inf	0.0	inf
158	-34.0	-25.0	0.0	inf	0.0	inf
159	-34.0	-24.0	0.0	inf	0.0	inf
160	-34.0	-23.0	0.0	inf	0.0	inf
161	-34.0	-22.0	0.0	inf	0.0	inf
162	-34.0	-21.0	0.0	inf	0.0	inf
163	-34.0	-20.0	0.0	inf	0.0	inf
164	-34.0	-19.0	0.0	inf	0.0	inf
165	-34.0	-18.0	0.0	inf	0.0	inf
166	-34.0	-17.0	0.0	inf	0.0	inf
167	-34.0	-16.0	0.0	inf	0.0	inf
168	-34.0	-15.0	0.0	inf	0.0	inf
169	-34.0	-14.0	0.0	inf	0.0	inf
170	-34.0	-13.0	0.0	inf	0.0	inf
171	-34.0	-12.0	0.0	inf	0.0	inf
172	-34.0	-11.0	0.0	inf	0.0	inf
173	-34.0	-10.0	0.0	inf	0.0	inf
174	-34.0	-9.0	0.0	inf	0.0	inf
175	-34.0	-8.0	0.0	inf	0.0	inf
176	-34.0	-7.0	0.0	inf	0.0	inf
177	-34.0	-6.0	0.0	inf	0.0	inf
178	-34.0	-5.0	0.0	inf	0.0	inf
179	-34.0	-4.0	0.0	inf	0.0	inf
180	-34.0	-3.0	0.0	inf	0.0	inf
181	-34.0	-2.0	0.0	inf	0.0	inf
182	-34.0	-1.0	0.0	inf	0.0	inf
183	-34.0	0.0	0.0	inf	0.0	inf
184	-34.0	1.0	0.0	inf	0.0	inf
185	-34.0	2.0	0.0	inf	0.0	inf
186	-34.0	3.0	0.0	inf	0.0	inf
187	-34.0	4.0	0.0	inf	0.0	inf
188	-34.0	5.0	0.0	inf	0.0	inf
189	-34.0	6.0	0.0	inf	0.0	inf
190	-34.0	7.0	0.0	inf	0.0	inf
191	-34.0	8.0	0.0	inf	0.0	inf
192	-34.0	9.0	0.0	inf	0.0	inf
193	-34.0	10.0	0.0	inf	0.0	inf
194	-34.0	11.0	0.0	inf	0.0	inf
195	-34.0	12.0	0.0	inf	0.0	inf
196	-34.0	13.0	0.0	inf	0.0	inf
197	-34.0	14.0	0.0	inf	0.0	inf
198	-34.0	15.0	0.0	inf	0.0	inf
199	-34.0	16.0	0.0	inf	0.0	inf
200	-34.0	17.0	0.0	inf	0.0	inf
201	-34.0	18.0	0.0	inf	0.0	inf
202	-34.0	19.0	0.0	inf	0.0	inf
203	-34.0	20.0	0.0	inf	0.0	inf
204	-34.0	21.0	0.0	inf	0.0	inf
205	-34.0	22.0	0.0	inf	0.0	inf
206	-34.0	23.0	0.0	inf	0.0	inf
207	-34.0	24.0	0.0	inf	0.0	inf
208	-34.0	25.0	0.0	inf	0.0	inf
209	-34.0	26.0	0.0	inf	0.0	inf
210	-34.0	27.0	0.0	inf	0.0	inf
211	-34.0	28.0	0.0	inf	0.0	inf
212	-34.0	29.0	0.0	inf	0.0	inf
213	-34.0	30.0	0.0	inf	0.0	inf
214	-34.0	31.0	0.0	inf	0.0	inf
215	-34.0	32.0	0.0	inf	0.0	inf
216	-34.0	33.0	0.0	inf	0.0	inf
217	-34.0	34.0	0.0	inf	0.0	inf
218	-34.0	35.0	0.0	inf	0.0	inf
219	-34.0	36.0	0.0	inf	0.0	inf
220	-34.0	37.0	0.0	inf	0.0	inf
221	-34.0	38.0	0.0	inf	0.0	inf
222	-34.0	39.0	0.0	inf	0.0	inf
223	-33.0	-34.0	0.0	inf	0.0	inf
224	-33.0	-33.0	0.0	inf	0.0	inf
225	-33.0	-32.0	0.0	inf	0.0	inf
226	-33.0	-31.0	0.0	inf	0.0	inf
227	-33.0	-30.0	0.0	inf	0.0	inf
228	-33.0	-29.0	0.0	inf	0.0	inf
229	-33.0	-28.0	0.0	inf	0.0	inf
230	-33.0	-27.0	0.0	inf	0.0	inf
231	-33.0	-26.0	0.0	inf	0.0	inf
232	-33.0	-25.0	0.0	inf	0.0	inf
233	-33.0	-24.0	0.0	inf	0.0	inf
234	-33.0	-23.0	0.0	inf	0.0	inf
235	-33.0	-22.0	0.0	inf	0.0	inf
236	-33.0	-21.0	0.0	inf	0.0	inf
237	-33.0	-20.0	0.0	inf	0.0	inf
238	-33.0	-19.0	0.0	inf	0.0	inf
239	-33.0	-18.0	0.0	inf	0.0	inf
240	-33.0	-17.0	0.0	inf	0.0	inf
241	-33.0	-16.0	0.0	inf	0.0	inf
242	-33.0	-15.0	0.0	inf	0.0	inf
243	-33.0	-14.0	0.0	inf	0.0	inf
244	-33.0	-13.0	0.0	inf	0.0	inf
245	-33.0	-12.0	0.0	inf	0.0	inf
246	-33.0	-11.0	0.0	inf	0.0	inf
247	-33.0	-10.0	0.0	inf	0.0	inf
248	-33.0	-9.0	0.0	inf	0.0	inf
249	-33.0	-8.0	0.0	inf	0.0	inf
250	-33.0	-7.0	0.0	inf	0.0	inf
251	-33.0	-6.0	0.0	inf	0.0	inf
252	-33.0	-5.0	0.0	inf	0.0	inf
253	-33.0	-4.0	0.0	inf	0.0	inf
254	-33.0	-3.0	0.0	inf	0.0	inf
255	-33.0	-2.0	0.0	inf	0.0	inf
256	-33.0	-1.0	0.0	inf	0.0	inf
257	-33.0	0.0	0.0	inf	0.0	inf
258	-33.0	1.0	0.0	inf	0.0	inf
259	-33.0	2.0	0.0	inf	0.0	inf
260	-33.0	3.0	0.0	inf	0.0	inf
261	-33.0	4.0	0.0	inf	0.0	inf
262	-33.0	5.0	0.0	inf	0.0	inf
263	-33.0	6.0	0.0	inf	0.0	inf
264	-33.0	7.0	0.0	inf	0.0	inf
265	-33.0	8.0	0.0	inf	0.0	inf
266	-33.0	9.0	0.0	inf	0.0	inf
267	-33.0	10.0	0.0	inf	0.0	inf
268	-33.0	11.0	0.0	inf	0.0	inf
269	-33.0	12.0	0.0	inf	0.0	inf
270	-33.0	13.0	0.0	inf	0.0	inf
271	-33.0	14.0	0.0	inf	0.0	inf
272	-33.0	15.0	0.0	inf	0.0	inf
273	-33.0	16.0	0.0	inf	0.0	inf
274	-33.0	17.0	0.0	inf	0.0	inf
275	-33.0	18.0	0.0	inf	0.0	inf
276	-33.0	19.0	0.0	inf	0.0	inf
277	-33.0	20.0	0.0	inf	0.0	inf
278	-33.0	21.0	0.0	inf	0.0	inf
279	-33.0	22.0	0.0	inf	0.0	inf
280	-33.0	23.0	0.0	inf	0.0	inf
281	-33.0	24.0	0.0	inf	0.0	inf
282	-33.0	25.0	0.0	inf	0.0	inf
283	-33.0	26.0	0.0	inf	0.0	inf
284	-33.0	27.0	0.0	inf	0.0	inf
285	-33.0	28.0	0.0	inf	0.0	inf
286	-33.0	29.0	0.0	inf	0.0	inf
287	-33.0	30.0	0.0	inf	0.0	inf
288	-33.0	31.0	0.0	inf	0.0	inf
289	-33.0	32.0	0.0	inf	0.0	inf
290	-33.0	33.0	0.0	inf	0.0	inf
291	-33.0	34.0	0.0	inf	0.0	inf
292	-33.0	35.0	0.0	inf	0.0	inf
293	-33.0	36.0	0.0	inf	0.0	inf
294	-33.0	37.0	0.0	inf	0.0	inf
295	-33.0	38.0	0.0	inf	0.0	inf
296	-33.0	39.0	0.0	inf	0.0	inf
297	-32.0	-34.0	0.0	inf	0.0	inf
298	-32.0	-33.0	0.0	inf	0.0	inf
299	-32.0	-32.0	0.0	inf	0.0	inf
300	-32.0	-31.0	0.0	inf	0.0	inf
301	-32.0	-30.0	0.0	inf	0.0	inf
302	-32.0	-29.0	0.0	inf	0.0	inf
303	-32.0	-28.0	0.0	inf	0.0	inf
304	-32.0	-27.0	0.0	inf	0.0	inf
305	-32.0	-26.0	0.0	inf	0.0	inf
306	-32.0	-25.0	0.0	inf	0.0	inf
307	-32.0	-24.0	0.0	inf	0.0	inf
308	-32.0	-23.0	0.0	inf	0.0	inf
309	-32.0	-22.0	0.0	inf	0.0	inf
310	-32.0	-21.0	0.0	inf	0.0	inf
311	-32.0	-20.0	0.0	inf	0.0	inf
312	-32.0	-19.0	0.0	inf	0.0	inf
313	-32.0	-18.0	0.0	inf	0.0	inf
314	-32.0	-17.0	0.0	inf	0.0	inf
315	-32.0	-16.0	0.0	inf	0.0	inf
316	-32.0	-15.0	0.0	inf	0.0	inf
317	-32.0	-14.0	0.0	inf	0.0	inf
318	-32.0	-13.0	0.0	inf	0.0	inf
319	-32.0	-12.0	0.0	inf	0.0	inf
320	-32.0	-11.0	0.0	inf	0.0	inf
321	-32.0	-10.0	0.0	inf	0.0	inf
322	-32.0	-9.0	0.0	inf	0.0	inf
323	-32.0	-8.0	0.0	inf	0.0	inf
324	-32.0	-7.0	0.0	inf	0.0	inf
325	-32.0	-6.0	0.0	inf	0.0	inf
326	-32.0	-5.0	0.0	inf	0.0	inf
327	-32.0	-4.0	0.0	inf	0.0	inf
328	-32.0	-3.0	0.0	inf	0.0	inf
329	-32.0	-2.0	0.0	inf	0.0	inf
330	-32.0	-1.0	0.0	inf	0.0	inf
331	-32.0	0.0	0.0	inf	0.0	inf
332	-32.0	1.0	0.0	inf	0.0	inf
333	-32.0	2.0	0.0	inf	0.0	inf
334	-32.0	3.0	0.0	inf	0.0	inf
335	-32.0	4.0	0.0	inf	0.0	inf
336	-32.0	5.0	0.0	inf	0.0	inf
337	-32.0	6.0	0.0	inf	0.0	inf
338	-32.0	7.0	0.0	inf	0.0	inf
339	-32.0	8.0	0.0	inf	0.0	inf
340	-32.0	9.0	0.0	inf	0.0	inf
341	-32.0	10.0	0.0	inf	0.0	inf
342	-32.0	11.0	0.0	inf	0.0	inf
343	-32.0	12.0	0.0	inf	0.0	inf
344	-32.0	13.0	0.0	inf	0.0	inf
345	-32.0	14.0	0.0	inf	0.0	inf
346	-32.0	15.0	0.0	inf	0.0	inf
347	-32.0	16.0	0.0	inf	0.0	inf
348	-32.0	17.0	0.0	inf	0.0	inf
349	-32.0	18.0	0.0	inf	0.0	inf
350	-32.0	19.0	0.0	inf	0.0	inf
351	-32.0	20.0	0.0	inf	0.0	inf
352	-32.0	21.0	0.0	inf	0.0	inf
353	-32.0	22.0	0.0	inf	0.0	inf
354	-32.0	23.0	0.0	inf	0.0	inf
355	-32.0	24.0	0.0	inf	0.0	inf
356	-32.0	25.0	0.0	inf	0.0	inf
357	-32.0	26.0	0.0	inf	0.0	inf
358	-32.0	27.0	0.0	inf	0.0	inf
359	-32.0	28.0	0.0	inf	0.0	inf
360	-32.0	29.0	0.0	inf	0.0	inf
361	-32.0	30.0	0.0	inf	0.0	inf
362	-32.0	31.0	0.0	inf	0.0	inf
363	-32.0	32.0	0.0	inf	0.0	inf
364	-32.0	33.0	0.0	inf	0.0	inf
365	-32.0	34.0	0.0	inf	0.0	inf
366	-32.0	35.0	0.0	inf	0.0	inf
367	-32.0	36.0	0.0	inf	0.0	inf
368	-32.0	37.0	0.0	inf	0.0	inf
369	-32.0	38.0	0.0	inf	0.0	inf
370	-32.0	39.0	0.0	inf	0.0	inf
371	-31.0	-34.0	0.0	inf	0.0	inf
372	-31.0	-33.0	0.0	inf	0.0	inf
373	-31.0	-32.0	0.0	inf	0.0	inf
374	-31.0	-31.0	0.0	inf	0.0	inf
375	-31.0	-30.0	0.0	inf	0.0	inf
376	-31.0	-29.0	0.0	inf	0.0	inf
377	-31.0	-28.0	0.0	inf	0.0	inf
378	-31.0	-27.0	0.0	inf	0.0	inf
379	-31.0	-26.0	0.0	inf	0.0	inf
380	-31.0	-25.0	0.0	inf	0.0	inf
381	-31.0	-24.0	0.0	inf	0.0	inf
382	-31.0	-23.0	0.0	inf	0.0	inf
383	-31.0	-22.0	0.0	inf	0.0	inf
384	-31.0	-21.0	0.0	inf	0.0	inf
385	-31.0	-20.0	0.0	inf	0.0	inf
386	-31.0	-19.0	0.0	inf	0.0	inf
387	-31.0	-18.0	0.0	inf	0.0	inf
388	-31.0	-17.0	0.0	inf	0.0	inf
389	-31.0	-16.0	0.0	inf	0.0	inf
390	-31.0	-15.0	0.0	inf	0.0	inf
391	-31.0	-14.0	0.0	inf	0.0	inf
392	-31.0	-13.0	0.0	inf	0.0	inf
393	-31.0	-12.0	0.0	inf	0.0	inf
394	-31.0	-11.0	0.0	inf	0.0	inf
395	-31.0	-10.0	0.0	inf	0.0	inf
396	-31.0	-9.0	0.0	inf	0.0	inf
397	-31.0	-8.0	0.0	inf	0.0	inf
398	-31.0	-7.0	0.0	inf	0.0	inf
399	-31.0	-6.0	0.0	inf	0.0	inf
400	-31.0	-5.0	0.0	inf	0.0	inf
401	-31.0	-4.0	0.0	inf	0.0	inf
402	-31.0	-3.0	0.0	inf	0.0	inf
403	-31.0	-2.0	0.0	inf	0.0	inf
404	-31.0	-1.0	0.0	inf	0.0	inf
405	-31.0	0.0	0.0	inf	0.0	inf
406	-31.0	1.0	0.0	inf	0.0	inf
407	-31.0	2.0	0.0	inf	0.0	inf
408	-31.0	3.0	0.0	inf	0.0	inf
409	-31.0	4.0	0.0	inf	0.0	inf
410	-31.0	5.0	0.0	inf	0.0	inf
411	-31.0	6.0	0.0	inf	0.0	inf
412	-31.0	7.0	0.0	inf	0.0	inf
413	-31.0	8.0	0.0	inf	0.0	inf
414	-31.0	9.0	0.0	inf	0.0	inf
415	-31.0	10.0	0.0	inf	0.0	inf
416	-31.0	11.0	0.0	inf	0.0	inf
417	-31.0	12.0	0.0	inf	0.0	inf
418	-31.0	13.0	0.0	inf	0.0	inf
419	-31.0	14.0	0.0	inf	0.0	inf
420	-31.0	15.0	0.0	inf	0.0	inf
421	-31.0	16.0	0.0	inf	0.0	inf
422	-31.0	17.0	0.0	inf	0.0	inf
423	-31.0	18.0	0.0	inf	0.0	inf
424	-31.0	19.0	0.0	inf	0.0	inf
425	-31.0	20.0	0.0	inf	0.0	inf
426	-31.0	21.0	0.0	inf	0.0	inf
427	-31.0	22.0	0.0	inf	0.0	inf
428	-31.0	23.0	0.0	inf	0.0	inf
429	-31.0	24.0	0.0	inf	0.0	inf
430	-31.0	25.0	0.0	inf	0.0	inf
431	-31.0	26.0	0.0	inf	0.0	inf
432	-31.0	27.0	0.0	inf	0.0	inf
433	-31.0	28.0	0.0	inf	0.0	inf
434	-31.0	29.0	0.0	inf	0.0	inf
435	-31.0	30.0	0.0	inf	0.0	inf
436	-31.0	31.0	0.0	inf	0.0	inf
437	-31.0	32.0	0.0	inf	0.0	inf
438	-31.0	33.0	0.0	inf	0.0	inf
439	-31.0	34.0	0.0	inf	0.0	inf
440	-31.0	35.0	0.0	inf	0.0	inf
441	-31.0	36.0	0.0	inf	0.0	inf
442	-31.0	37.0	0.0	inf	0.0	inf
443	-31.0	38.0	0.0	inf	0.0	inf
444	-31.0	39.0	0.0	inf	0.0	inf
445	-30.0	-34.0	0.0	inf	0.0	inf
446	-30.0	-33.0	0.0	inf	0.0	inf
447	-30.0	-32.0	0.0	inf	0.0	inf
448	-30.0	-31.0	0.0	inf	0.0	inf
449	-30.0	-30.0	0.0	inf	0.0	inf
450	-30.0	-29.0	0.0	inf	0.0	inf
451	-30.0	-28.0	0.0	inf	0.0	inf
452	-30.0	-27.0	0.0	inf	0.0	inf
453	-30.0	-26.0	0.0	inf	0.0	inf
454	-30.0	-25.0	0.0	inf	0.0	inf
455	-30.0	-24.0	0.0	inf	0.0	inf
456	-30.0	-23.0	0.0	inf	0.0	inf
457	-30.0	-22.0	0.0	inf	0.0	inf
458	-30.0	-21.0	0.0	inf	0.0	inf
459	-30.0	-20.0	0.0	inf	0.0	inf
460	-30.0	-19.0	0.0	inf	0.0	inf
461	-30.0	-18.0	0.0	inf	0.0	inf
462	-30.0	-17.0	0.0	inf	0.0	inf
463	-30.0	-16.0	0.0	inf	0.0	inf
464	-30.0	-15.0	0.0	inf	0.0	inf
465	-30.0	-14.0	0.0	inf	0.0	inf
466	-30.0	-13.0	0.0	inf	0.0	inf
467	-30.0	-12.0	0.0	inf	0.0	inf
468	-30.0	-11.0	0.0	inf	0.0	inf
469	-30.0	-10.0	0.0	inf	0.0	inf
470	-30.0	-9.0	0.0	inf	0.0	inf
471	-30.0	-8.0	0.0	inf	0.0	inf
472	-30.0	-7.0	0.0	inf	0.0	inf
473	-30.0	-6.0	0.0	inf	0.0	inf
474	-30.0	-5.0	0.0	inf	0.0	inf
475	-30.0	-4.0	0.0	inf	0.0	inf
476	-30.0	-3.0	0.0	inf	0.0	inf
477	-30.0	-2.0	0.0	inf	0.0	inf
478	-30.0	-1.0	0.0	inf	0.0	inf
479	-30.0	0.0	0.0	inf	0.0	inf
480	-30.0	1.0	0.0	inf	0.0	inf
481	-30.0	2.0	0.0	inf	0.0	inf
482	-30.0	3.0	0.0	inf	0.0	inf
483	-30.0	4.0	0.0	inf	0.0	inf
484	-30.0	5.0	0.0	inf	0.0	inf
485	-30.0	6.0	0.0	inf	0.0	inf
486	-30.0	7.0	0.0	inf	0.0	inf
487	-30.0	8.0	0.0	inf	0.0	inf
488	-30.0	9.0	0.0	inf	0.0	inf
489	-30.0	10.0	0.0	inf	0.0	inf
490	-30.0	11.0	0.0	inf	0.0	inf
491	-30.0	12.0	0.0	inf	0.0	inf
492	-30.0	13.0	0.0	inf	0.0	inf
493	-30.0	14.0	0.0	inf	0.0	inf
494	-30.0	15.0	0.0	inf	0.0	inf
495	-30.0	16.0	0.0	inf	0.0	inf
496	-30.0	17.0	0.0	inf	0.0	inf
497	-30.0	18.0	0.0	inf	0.0	inf
498	-30.0	19.0	0.0	inf	0.0	inf
499	-30.0	20.0	0.0	inf	0.0	inf
500	-30.0	21.0	0.0	inf	0.0	inf
501	-30.0	22.0	0.0	inf	0.0	inf
502	-30.0	23.0	0.0	inf	0.0	inf
503	-30.0	24.0	0.0	inf	0.0	inf
504	-30.0	25.0	0.0	inf	0.0	inf
505	-30.0	26.0	0.0	inf	0.0	inf
506	-30.0	27.0	0.0	inf	0.0	inf
507	-30.0	28.0	0.0	inf	0.0	inf
508	-30.0	29.0	0.0	inf	0.0	inf
509	-30.0	30.0	0.0	inf	0.0	inf
510	-30.0	31.0	0.0	inf	0.0	inf
511	-30.0	32.0	0.0	inf	0.0	inf
512	-30.0	33.0	0.0	inf	0.0	inf
513	-30.0	34.0	0.0	inf	0.0	inf
514	-30.0	35.0	0.0	inf	0.0	inf
515	-30.0	36.0	0.0	inf	0.0	inf
516	-30.0	37.0	0.0	inf	0.0	inf
517	-30.0	38.0	0.0	inf	0.0	inf
518	-30.0	39.0	0.0	inf	0.0	inf
519	-29.0	-34.0	0.0	inf	0.0	inf
520	-29.0	-33.0	0.0	inf	0.0	inf
521	-29.0	-32.0	0.0	inf	0.0	inf
522	-29.0	-31.0	0.0	inf	0.0	inf
523	-29.0	-30.0	0.0	inf	0.0	inf
524	-29.0	-29.0	0.0	inf	0.0	inf
525	-29.0	-28.0	0.0	inf	0.0	inf
526	-29.0	-27.0	0.0	inf	0.0	inf
527	-29.0	-26.0	0.0	inf	0.0	inf
528	-29.0	-25.0	0.0	inf	0.0	inf
529	-29.0	-24.0	0.0	inf	0.0	inf
530	-29.0	-23.0	0.0	inf	0.0	inf
531	-29.0	-22.0	0.0	inf	0.0	inf
532	-29.0	-21.0	0.0	inf	0.0	inf
533	-29.0	-20.0	0.0	inf	0.0	inf
534	-29.0	-19.0	0.0	inf	0.0	inf
535	-29.0	-18.0	0.0	inf	0.0	inf
536	-29.0	-17.0	0.0	inf	0.0	inf
537	-29.0	-16.0	0.0	inf	0.0	inf
538	-29.0	-15.0	0.0	inf	0.0	inf
539	-29.0	-14.0	0.0	inf	0.0	inf
540	-29.0	-13.0	0.0	inf	0.0	inf
541	-29.0	-12.0	0.0	inf	0.0	inf
542	-29.0	-11.0	0.0	inf	0.0	inf
543	-29.0	-10.0	0.0	inf	0.0	inf
544	-29.0	-9.0	0.0	inf	0.0	inf
545	-29.0	-8.0	0.0	inf	0.0	inf
546	-29.0	-7.0	0.0	inf	0.0	inf
